Row: 180101082,EE101,DD

Token: 180101082
Token: EE101
Token: DD

Row: 180101030,HS101,BC

Token: 180101030
Token: HS101
Token: BC

Row: 180123019,CS346,AB

Token: 180123019
Token: CS346
Token: AB

Row: 180123011,CS110,BC

Token: 180123011
Token: CS110
Token: BC

Row: 180101073,MA321,BC

Token: 180101073
Token: MA321
Token: BC

Row: 180123060,CS223,CC

Token: 180123060
Token: CS223
Token: CC

Row: 180101047,HS101,AB

Token: 180101047
Token: HS101
Token: AB

Row: 180123023,XX101M,BB

Token: 180123023
Token: XX101M
Token: BB

Row: 180123052,XX103M,CD

Token: 180123052
Token: XX103M
Token: CD

Row: 180101010,OE202,AB

Token: 180101010
Token: OE202
Token: AB

Row: 180123005,CS221,DD

Token: 180123005
Token: CS221
Token: DD

Row: 180123041,EE101,BC

Token: 180123041
Token: EE101
Token: BC

Row: 180123041,PH110,DD

Token: 180123041
Token: PH110
Token: DD

Row: 180101076,CS245,DD

Token: 180101076
Token: CS245
Token: DD

Row: 180101048,XX105M,CC

Token: 180101048
Token: XX105M
Token: CC

Row: 180101008,CS201,CC

Token: 180101008
Token: CS201
Token: CC

Row: 180123015,MA321,CD

Token: 180123015
Token: MA321
Token: CD

Row: 180123023,SA201,BC

Token: 180123023
Token: SA201
Token: BC

Row: 180101093,CS348,CC

Token: 180101093
Token: CS348
Token: CC

Row: 180123030,XX102M,BB

Token: 180123030
Token: XX102M
Token: BB

Row: 180123034,CS201,CC

Token: 180123034
Token: CS201
Token: CC

Row: 180101007,CS221,BB

Token: 180101007
Token: CS221
Token: BB

Row: 180101086,CS405,BC

Token: 180101086
Token: CS405
Token: BC

Row: 180101040,CS402,AA

Token: 180101040
Token: CS402
Token: AA

Row: 180123047,ME110,AA

Token: 180123047
Token: ME110
Token: AA

Row: 180101013,CS201,BB

Token: 180101013
Token: CS201
Token: BB

Row: 180101024,CS207,BB

Token: 180101024
Token: CS207
Token: BB

Row: 180101038,ME101,BC

Token: 180101038
Token: ME101
Token: BC

Row: 180101098,CS404,CD

Token: 180101098
Token: CS404
Token: CD

Row: 180123042,SA101,BC

Token: 180123042
Token: SA101
Token: BC

Row: 180101027,CH101,AB

Token: 180101027
Token: CH101
Token: AB

Row: 180101058,CS203,AA

Token: 180101058
Token: CS203
Token: AA

Row: 180101017,CS245,CC

Token: 180101017
Token: CS245
Token: CC

Row: 180101062,CS501,CD

Token: 180101062
Token: CS501
Token: CD

Row: 180123026,ME101,BC

Token: 180123026
Token: ME101
Token: BC

Row: 180101029,CS246,AB

Token: 180101029
Token: CS246
Token: AB

Row: 180101050,HS201,AA

Token: 180101050
Token: HS201
Token: AA

Row: 180101034,CS499,AA

Token: 180101034
Token: CS499
Token: AA

Row: 180101038,CS499,CC

Token: 180101038
Token: CS499
Token: CC

Row: 180101027,XX105M,DD

Token: 180101027
Token: XX105M
Token: DD

Row: 180123017,SA301,DD

Token: 180123017
Token: SA301
Token: DD

Row: 180101051,CH110,DD

Token: 180101051
Token: CH110
Token: DD

Row: 180123014,BT101,AB

Token: 180123014
Token: BT101
Token: AB

Row: 180123009,MA225,BC

Token: 180123009
Token: MA225
Token: BC

Row: 180101004,HS202,CC

Token: 180101004
Token: HS202
Token: CC

Row: 180123044,CH101,AB

Token: 180123044
Token: CH101
Token: AB

Row: 180123047,SA301,DD

Token: 180123047
Token: SA301
Token: DD

Row: 180123013,CS205,AA

Token: 180123013
Token: CS205
Token: AA

Row: 180123032,CS344,BB

Token: 180123032
Token: CS344
Token: BB

Row: 180101045,OE102,AA

Token: 180101045
Token: OE102
Token: AA

Row: 180123006,PH110,DD

Token: 180123006
Token: PH110
Token: DD

Row: 180123010,HS102,BB

Token: 180123010
Token: HS102
Token: BB

Row: 180101085,CS405,AA

Token: 180101085
Token: CS405
Token: AA

Row: 180123028,SA101,CC

Token: 180123028
Token: SA101
Token: CC

Row: 180101040,SA401,AB

Token: 180101040
Token: SA401
Token: AB

Row: 180123063,PH110,CC

Token: 180123063
Token: PH110
Token: CC

Row: 180101024,CS242,AB

Token: 180101024
Token: CS242
Token: AB

Row: 180101094,MA225,CC

Token: 180101094
Token: MA225
Token: CC

Row: 180101098,PH110,CC

Token: 180101098
Token: PH110
Token: CC

Row: 180101077,CS342,CD

Token: 180101077
Token: CS342
Token: CD

Row: 180101042,PH102,AA

Token: 180101042
Token: PH102
Token: AA

Row: 180101007,HS100,DD

Token: 180101007
Token: HS100
Token: DD

Row: 180101086,CS404,BC

Token: 180101086
Token: CS404
Token: BC

Row: 180101032,CS101,BB

Token: 180101032
Token: CS101
Token: BB

Row: 180123061,CS348,BC

Token: 180123061
Token: CS348
Token: BC

Row: 180123059,CS201,DD

Token: 180123059
Token: CS201
Token: DD

Row: 180123018,CS404,CD

Token: 180123018
Token: CS404
Token: CD

Row: 180123020,CS242,AA

Token: 180123020
Token: CS242
Token: AA

Row: 180101077,OE201,CD

Token: 180101077
Token: OE201
Token: CD

Row: 180123001,MA321,AB

Token: 180123001
Token: MA321
Token: AB

Row: 180101058,CS344,BC

Token: 180101058
Token: CS344
Token: BC

Row: 180123059,MA321,CD

Token: 180123059
Token: MA321
Token: CD

Row: 180101009,ME110,AB

Token: 180101009
Token: ME110
Token: AB

Row: 180123037,CS404,CC

Token: 180123037
Token: CS404
Token: CC

Row: 180101063,CH101,AA

Token: 180101063
Token: CH101
Token: AA

Row: 180123048,MA321,AB

Token: 180123048
Token: MA321
Token: AB

Row: 180101068,ME111,BB

Token: 180101068
Token: ME111
Token: BB

Row: 180123005,HS100,CC

Token: 180123005
Token: HS100
Token: CC

Row: 180123019,MA102,CC

Token: 180123019
Token: MA102
Token: CC

Row: 180123019,SA401,AB

Token: 180123019
Token: SA401
Token: AB

Row: 180101055,CS343,AB

Token: 180101055
Token: CS343
Token: AB

Row: 180101023,HS201,BB

Token: 180101023
Token: HS201
Token: BB

Row: 180101083,CS223,AB

Token: 180101083
Token: CS223
Token: AB

Row: 180101018,SA401,AA

Token: 180101018
Token: SA401
Token: AA

Row: 180123065,XX103M,AA

Token: 180123065
Token: XX103M
Token: AA

Row: 180101088,HS202,CD

Token: 180101088
Token: HS202
Token: CD

Row: 180123036,MA321,CD

Token: 180123036
Token: MA321
Token: CD

Row: 180101087,SA401,AB

Token: 180101087
Token: SA401
Token: AB

Row: 180101024,HS102,BB

Token: 180101024
Token: HS102
Token: BB

Row: 180101085,XX102M,AB

Token: 180101085
Token: XX102M
Token: AB

Row: 180123013,CS242,CD

Token: 180123013
Token: CS242
Token: CD

Row: 180101053,PH101,CD

Token: 180101053
Token: PH101
Token: CD

Row: 180123016,CS101,BB

Token: 180123016
Token: CS101
Token: BB

Row: 180101061,MA225,CD

Token: 180101061
Token: MA225
Token: CD

Row: 180123052,EE110,BB

Token: 180123052
Token: EE110
Token: BB

Row: 180101061,CS223,BB

Token: 180101061
Token: CS223
Token: BB

Row: 180123020,CS110,CD

Token: 180123020
Token: CS110
Token: CD

Row: 180123022,CS221,AA

Token: 180123022
Token: CS221
Token: AA

Row: 180123036,CS224,CC

Token: 180123036
Token: CS224
Token: CC

Row: 180123032,CH101,DD

Token: 180123032
Token: CH101
Token: DD

Row: 180101007,PH102,DD

Token: 180101007
Token: PH102
Token: DD

Row: 180101074,CS361,CC

Token: 180101074
Token: CS361
Token: CC

Row: 180123025,CS245,CD

Token: 180123025
Token: CS245
Token: CD

Row: 180123037,CS223,CD

Token: 180123037
Token: CS223
Token: CD

Row: 180101015,CS343,BC

Token: 180101015
Token: CS343
Token: BC

Row: 180101038,OE101,BC

Token: 180101038
Token: OE101
Token: BC

Row: 180101063,CS499,BB

Token: 180101063
Token: CS499
Token: BB

Row: 180101059,OE101,BC

Token: 180101059
Token: OE101
Token: BC

Row: 180123012,XX104M,AB

Token: 180123012
Token: XX104M
Token: AB

Row: 180101069,SA201,DD

Token: 180101069
Token: SA201
Token: DD

Row: 180101010,CS246,CC

Token: 180101010
Token: CS246
Token: CC

Row: 180123015,SA401,BB

Token: 180123015
Token: SA401
Token: BB

Row: 180123002,EE101,BC

Token: 180123002
Token: EE101
Token: BC

Row: 180101078,ME110,AB

Token: 180101078
Token: ME110
Token: AB

Row: 180101078,OE201,CD

Token: 180101078
Token: OE201
Token: CD

Row: 180101098,ME110,AB

Token: 180101098
Token: ME110
Token: AB

Row: 180123018,OE102,CD

Token: 180123018
Token: OE102
Token: CD

Row: 180101061,XX104M,AB

Token: 180101061
Token: XX104M
Token: AB

Row: 180101012,CH101,DD

Token: 180101012
Token: CH101
Token: DD

Row: 180101068,PH102,AB

Token: 180101068
Token: PH102
Token: AB

Row: 180123064,CS245,CD

Token: 180123064
Token: CS245
Token: CD

Row: 180123045,CS403,CD

Token: 180123045
Token: CS403
Token: CD

Row: 180101017,CS246,DD

Token: 180101017
Token: CS246
Token: DD

Row: 180101018,CS223,BC

Token: 180101018
Token: CS223
Token: BC

Row: 180101086,SA301,BC

Token: 180101086
Token: SA301
Token: BC

Row: 180101039,CS201,BB

Token: 180101039
Token: CS201
Token: BB

Row: 180101081,CS203,CC

Token: 180101081
Token: CS203
Token: CC

Row: 180101039,SA301,CC

Token: 180101039
Token: SA301
Token: CC

Row: 180123047,CS245,BB

Token: 180123047
Token: CS245
Token: BB

Row: 180101098,MA222,CC

Token: 180101098
Token: MA222
Token: CC

Row: 180123043,CS361,BB

Token: 180123043
Token: CS361
Token: BB

Row: 180101012,SA201,AB

Token: 180101012
Token: SA201
Token: AB

Row: 180101079,SA201,CC

Token: 180101079
Token: SA201
Token: CC

Row: 180123007,CS344,AA

Token: 180123007
Token: CS344
Token: AA

Row: 180123052,CS501,CC

Token: 180123052
Token: CS501
Token: CC

Row: 180101060,CS242,AA

Token: 180101060
Token: CS242
Token: AA

Row: 180101004,OE102,AA

Token: 180101004
Token: OE102
Token: AA

Row: 180123013,HS100,AA

Token: 180123013
Token: HS100
Token: AA

Row: 180123006,XX102M,BB

Token: 180123006
Token: XX102M
Token: BB

Row: 180101050,CS207,AA

Token: 180101050
Token: CS207
Token: AA

Row: 180101096,OE102,AB

Token: 180101096
Token: OE102
Token: AB

Row: 180101047,CS205,CC

Token: 180101047
Token: CS205
Token: CC

Row: 180123004,CS499,AB

Token: 180123004
Token: CS499
Token: AB

Row: 180101007,CS403,BB

Token: 180101007
Token: CS403
Token: BB

Row: 180123006,CS224,DD

Token: 180123006
Token: CS224
Token: DD

Row: 180123004,CS342,AA

Token: 180123004
Token: CS342
Token: AA

Row: 180101034,CS204,DD

Token: 180101034
Token: CS204
Token: DD

Row: 180101022,CS348,BB

Token: 180101022
Token: CS348
Token: BB

Row: 180101016,CS405,AA

Token: 180101016
Token: CS405
Token: AA

Row: 180101033,XX101M,AA

Token: 180101033
Token: XX101M
Token: AA

Row: 180123065,HS201,DD

Token: 180123065
Token: HS201
Token: DD

Row: 180101020,SA301,DD

Token: 180101020
Token: SA301
Token: DD

Row: 180123043,PH110,BC

Token: 180123043
Token: PH110
Token: BC

Row: 180123050,CS221,AB

Token: 180123050
Token: CS221
Token: AB

Row: 180123012,CS501,DD

Token: 180123012
Token: CS501
Token: DD

Row: 180123018,SA101,CD

Token: 180123018
Token: SA101
Token: CD

Row: 180123033,CS345,CC

Token: 180123033
Token: CS345
Token: CC

Row: 180123001,CS499,BB

Token: 180123001
Token: CS499
Token: BB

Row: 180101002,CS223,BB

Token: 180101002
Token: CS223
Token: BB

Row: 180101005,CS341,CC

Token: 180101005
Token: CS341
Token: CC

Row: 180101042,CS110,DD

Token: 180101042
Token: CS110
Token: DD

Row: 180101077,CS348,CC

Token: 180101077
Token: CS348
Token: CC

Row: 180101017,MA225,AB

Token: 180101017
Token: MA225
Token: AB

Row: 180123008,ME101,CC

Token: 180123008
Token: ME101
Token: CC

Row: 180123017,CS404,CC

Token: 180123017
Token: CS404
Token: CC

Row: 180101015,CS205,AA

Token: 180101015
Token: CS205
Token: AA

Row: 180101050,CS224,BB

Token: 180101050
Token: CS224
Token: BB

Row: 180101059,CS361,CC

Token: 180101059
Token: CS361
Token: CC

Row: 180101019,HS201,CD

Token: 180101019
Token: HS201
Token: CD

Row: 180101098,CS203,CC

Token: 180101098
Token: CS203
Token: CC

Row: 180101087,PH102,BC

Token: 180101087
Token: PH102
Token: BC

Row: 180101075,SA201,DD

Token: 180101075
Token: SA201
Token: DD

Row: 180101046,CS207,AB

Token: 180101046
Token: CS207
Token: AB

Row: 180123025,OE201,AA

Token: 180123025
Token: OE201
Token: AA

Row: 180101029,CS205,AA

Token: 180101029
Token: CS205
Token: AA

Row: 180101019,XX102M,BB

Token: 180101019
Token: XX102M
Token: BB

Row: 180101096,CS342,AA

Token: 180101096
Token: CS342
Token: AA

Row: 180123032,CS348,CD

Token: 180123032
Token: CS348
Token: CD

Row: 180101037,CS245,CD

Token: 180101037
Token: CS245
Token: CD

Row: 180101074,XX105M,BC

Token: 180101074
Token: XX105M
Token: BC

Row: 180101024,CS405,AA

Token: 180101024
Token: CS405
Token: AA

Row: 180101075,MA101,CC

Token: 180101075
Token: MA101
Token: CC

Row: 180101037,CS342,CC

Token: 180101037
Token: CS342
Token: CC

Row: 180123011,XX104M,BC

Token: 180123011
Token: XX104M
Token: BC

Row: 180101052,SA301,DD

Token: 180101052
Token: SA301
Token: DD

Row: 180101021,ME111,AA

Token: 180101021
Token: ME111
Token: AA

Row: 180123030,SA301,BC

Token: 180123030
Token: SA301
Token: BC

Row: 180123025,HS102,DD

Token: 180123025
Token: HS102
Token: DD

Row: 180101003,CS101,AA

Token: 180101003
Token: CS101
Token: AA

Row: 180123064,XX101M,AA

Token: 180123064
Token: XX101M
Token: AA

Row: 180101089,CS342,BC

Token: 180101089
Token: CS342
Token: BC

Row: 180123026,CS101,BB

Token: 180123026
Token: CS101
Token: BB

Row: 180101031,CS402,CD

Token: 180101031
Token: CS402
Token: CD

Row: 180123054,CS498,AA

Token: 180123054
Token: CS498
Token: AA

Row: 180101009,CS501,CC

Token: 180101009
Token: CS501
Token: CC

Row: 180123018,CS224,CC

Token: 180123018
Token: CS224
Token: CC

Row: 180101007,CS401,CD

Token: 180101007
Token: CS401
Token: CD

Row: 180101037,MA225,BC

Token: 180101037
Token: MA225
Token: BC

Row: 180101074,CS246,BB

Token: 180101074
Token: CS246
Token: BB

Row: 180101059,PH102,CC

Token: 180101059
Token: PH102
Token: CC

Row: 180101002,CS341,CC

Token: 180101002
Token: CS341
Token: CC

Row: 180123063,CS201,CD

Token: 180123063
Token: CS201
Token: CD

Row: 180123004,CS501,AB

Token: 180123004
Token: CS501
Token: AB

Row: 180101046,PH101,AB

Token: 180101046
Token: PH101
Token: AB

Row: 180101066,CH101,AB

Token: 180101066
Token: CH101
Token: AB

Row: 180123015,CH101,BC

Token: 180123015
Token: CH101
Token: BC

Row: 180101031,CS201,BC

Token: 180101031
Token: CS201
Token: BC

Row: 180101064,ME110,BB

Token: 180101064
Token: ME110
Token: BB

Row: 180101062,CS343,CD

Token: 180101062
Token: CS343
Token: CD

Row: 180123024,ME110,BC

Token: 180123024
Token: ME110
Token: BC

Row: 180123028,CS101,CD

Token: 180123028
Token: CS101
Token: CD

Row: 180101025,MA102,BB

Token: 180101025
Token: MA102
Token: BB

Row: 180123006,CS205,BC

Token: 180123006
Token: CS205
Token: BC

Row: 180101023,CS361,AB

Token: 180101023
Token: CS361
Token: AB

Row: 180101043,MA102,BC

Token: 180101043
Token: MA102
Token: BC

Row: 180123053,HS100,AA

Token: 180123053
Token: HS100
Token: AA

Row: 180123030,CS344,BC

Token: 180123030
Token: CS344
Token: BC

Row: 180123004,PH110,BB

Token: 180123004
Token: PH110
Token: BB

Row: 180101094,CS344,BC

Token: 180101094
Token: CS344
Token: BC

Row: 180101071,XX104M,CC

Token: 180101071
Token: XX104M
Token: CC

Row: 180101062,CS201,BB

Token: 180101062
Token: CS201
Token: BB

Row: 180123051,CS221,CD

Token: 180123051
Token: CS221
Token: CD

Row: 180123002,XX102M,BB

Token: 180123002
Token: XX102M
Token: BB

Row: 180123015,PH110,CC

Token: 180123015
Token: PH110
Token: CC

Row: 180123012,XX102M,BC

Token: 180123012
Token: XX102M
Token: BC

Row: 180101062,MA101,BB

Token: 180101062
Token: MA101
Token: BB

Row: 180101069,CS224,CC

Token: 180101069
Token: CS224
Token: CC

Row: 180101035,CS205,AB

Token: 180101035
Token: CS205
Token: AB

Row: 180101066,OE202,BC

Token: 180101066
Token: OE202
Token: BC

Row: 180123029,PH101,BC

Token: 180123029
Token: PH101
Token: BC

Row: 180101082,OE101,AA

Token: 180101082
Token: OE101
Token: AA

Row: 180123051,OE202,DD

Token: 180123051
Token: OE202
Token: DD

Row: 180101077,BT101,DD

Token: 180101077
Token: BT101
Token: DD

Row: 180101027,PH102,AB

Token: 180101027
Token: PH102
Token: AB

Row: 180101087,CS404,CC

Token: 180101087
Token: CS404
Token: CC

Row: 180101044,XX101M,AB

Token: 180101044
Token: XX101M
Token: AB

Row: 180101059,CS246,BC

Token: 180101059
Token: CS246
Token: BC

Row: 180123018,CS207,CD

Token: 180123018
Token: CS207
Token: CD

Row: 180123060,CS498,CC

Token: 180123060
Token: CS498
Token: CC

Row: 180123061,CS361,CC

Token: 180123061
Token: CS361
Token: CC

Row: 180123033,OE202,AA

Token: 180123033
Token: OE202
Token: AA

Row: 180101015,ME101,AA

Token: 180101015
Token: ME101
Token: AA

Row: 180101022,CS245,BB

Token: 180101022
Token: CS245
Token: BB

Row: 180123065,CS110,CC

Token: 180123065
Token: CS110
Token: CC

Row: 180101095,CS205,BB

Token: 180101095
Token: CS205
Token: BB

Row: 180101056,CS345,DD

Token: 180101056
Token: CS345
Token: DD

Row: 180101065,OE101,BB

Token: 180101065
Token: OE101
Token: BB

Row: 180101046,CS403,CD

Token: 180101046
Token: CS403
Token: CD

Row: 180101068,CS224,BC

Token: 180101068
Token: CS224
Token: BC

Row: 180123008,MA101,AA

Token: 180123008
Token: MA101
Token: AA

Row: 180101039,PH102,AB

Token: 180101039
Token: PH102
Token: AB

Row: 180101054,CS403,AA

Token: 180101054
Token: CS403
Token: AA

Row: 180123011,HS100,CC

Token: 180123011
Token: HS100
Token: CC

Row: 180101070,ME101,CC

Token: 180101070
Token: ME101
Token: CC

Row: 180123021,CS343,BB

Token: 180123021
Token: CS343
Token: BB

Row: 180101087,CS201,AA

Token: 180101087
Token: CS201
Token: AA

Row: 180101018,CH110,AB

Token: 180101018
Token: CH110
Token: AB
